Loading..
Normalising..
Preparing all files..
====================================================================================================
=                            Calculatting AUC for all training networks                            =
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
100,0.8300000000000005,661,1560,25708,22070,26369,23630,49999,0.025067313891311768,0.06601777401608125,0.9339822259839188,659,1559,2218
100,0.8400000000000005,541,1470,25828,22160,26369,23630,49999,0.02051651560544579,0.06220905628438426,0.9377909437156158,539,1469,2008
100,0.8500000000000005,430,1376,25939,22254,26369,23630,49999,0.016307027191019757,0.058231062209056286,0.9417689377909437,429,1376,1805
100,0.8600000000000005,347,1277,26022,22353,26369,23630,49999,0.013159391709962456,0.05404147270418959,0.9459585272958104,347,1277,1624
100,0.8700000000000006,282,1187,26087,22443,26369,23630,49999,0.01069437597178505,0.05023275497249259,0.9497672450275074,282,1187,1469
100,0.8800000000000006,217,1121,26152,22509,26369,23630,49999,0.008229360233607645,0.047439695302581464,0.9525603046974185,217,1121,1338
100,0.8900000000000006,155,1049,26214,22581,26369,23630,49999,0.005878114452576889,0.044392721117223866,0.9556072788827761,155,1049,1204
100,0.9000000000000006,107,968,26262,22662,26369,23630,49999,0.004057795138230498,0.040964875158696575,0.9590351248413034,107,968,1075
100,0.9100000000000006,65,873,26304,22757,26369,23630,49999,0.002465015738177405,0.03694456199746086,0.9630554380025391,65,873,938
100,0.9200000000000006,36,815,26333,22815,26369,23630,49999,0.0013652394857597938,0.03449005501481168,0.9655099449851883,36,815,851
100,0.9300000000000006,23,715,26346,22915,26369,23630,49999,8.722363381243126E-4,0.030258146424037242,0.9697418535759628,23,715,738
100,0.9400000000000006,13,636,26356,22994,26369,23630,49999,4.930031476354811E-4,0.026914938637325435,0.9730850613626746,13,636,649
100,0.9500000000000006,7,555,26362,23075,26369,23630,49999,2.654632333421821E-4,0.023487092678798137,0.9765129073212019,7,555,562
100,0.9600000000000006,4,469,26365,23161,26369,23630,49999,1.5169327619553264E-4,0.01984765129073212,0.9801523487092679,4,469,473
100,0.9700000000000006,2,381,26367,23249,26369,23630,49999,7.584663809776632E-5,0.016123571730850612,0.9838764282691493,2,381,383
100,0.9800000000000006,0,257,26369,23373,26369,23630,49999,0.0,0.01087600507829031,0.9891239949217097,0,257,257
100,0.9900000000000007,0,90,26369,23540,26369,23630,49999,0.0,0.003808717731696995,0.996191282268303,0,90,90
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
200,0.0,26277,23552,92,78,26369,23630,49999,0.9965110546475028,0.996699111299196,0.0033008887008040277,644,772,1416
200,0.01,26270,23541,99,89,26369,23630,49999,0.9962455914141606,0.9962336013542108,0.003766398645789204,719,832,1551
200,0.02,26261,23525,108,105,26369,23630,49999,0.9959042815427206,0.9955564959796869,0.004443504020313127,787,875,1662
200,0.03,26253,23514,116,116,26369,23630,49999,0.9956008949903296,0.9950909860347017,0.004909013965298303,877,925,1802
200,0.04,26245,23499,124,131,26369,23630,49999,0.9952975084379385,0.9944561997460855,0.005543800253914544,973,965,1938
200,0.05,26240,23484,129,146,26369,23630,49999,0.9951078918426941,0.9938214134574693,0.006178586542530673,1083,1024,2107
200,0.060000000000000005,26234,23466,135,164,26369,23630,49999,0.9948803519284007,0.9930596699111299,0.0069403300888700725,1184,1077,2261
200,0.07,26227,23442,142,188,26369,23630,49999,0.9946148886950585,0.9920440118493441,0.007955988150655902,1296,1137,2433
200,0.08,26212,23421,157,209,26369,23630,49999,0.9940460389093253,0.9911553110452814,0.008844688954718571,1408,1193,2601
200,0.09,26199,23388,170,242,26369,23630,49999,0.9935530357616899,0.9897587812103259,0.0102412187896741,1550,1261,2811
200,0.09999999999999999,26184,23351,185,279,26369,23630,49999,0.9929841859759566,0.9881929750317393,0.011807024968260693,1705,1338,3043
200,0.10999999999999999,26167,23318,202,312,26369,23630,49999,0.9923394895521256,0.9867964451967838,0.013203554803216222,1867,1410,3277
200,0.11999999999999998,26154,23274,215,356,26369,23630,49999,0.9918464864044901,0.984934405416843,0.015065594583157038,2052,1484,3536
200,0.12999999999999998,26133,23227,236,403,26369,23630,49999,0.9910500967044635,0.982945408379179,0.017054591620821014,2229,1564,3793
200,0.13999999999999999,26112,23183,257,447,26369,23630,49999,0.990253707004437,0.9810833685992383,0.01891663140076172,2432,1647,4079
200,0.15,26085,23131,284,499,26369,23630,49999,0.9892297773901172,0.9788827761320356,0.02111722386796444,2653,1749,4402
200,0.16,26065,23066,304,564,26369,23630,49999,0.9884713110091395,0.9761320355480322,0.023867964451967816,2909,1844,4753
200,0.17,26038,22994,331,636,26369,23630,49999,0.9874473813948197,0.9730850613626746,0.026914938637325414,3182,1949,5131
200,0.18000000000000002,26016,22928,353,702,26369,23630,49999,0.9866130683757443,0.9702920016927634,0.029707998307236583,3453,2076,5529
200,0.19000000000000003,25984,22862,385,768,26369,23630,49999,0.98539952216618,0.9674989420228524,0.03250105797714764,3738,2190,5928
200,0.20000000000000004,25959,22775,410,855,26369,23630,49999,0.9844514391899579,0.9638171815488785,0.03618281845112148,4062,2333,6395
200,0.21000000000000005,25942,22676,427,954,26369,23630,49999,0.9838067427661269,0.9596275920440118,0.04037240795598818,4394,2463,6857
200,0.22000000000000006,25894,22575,475,1055,26369,23630,49999,0.9819864234517806,0.9553533643673296,0.04464663563267035,4763,2590,7353
200,0.23000000000000007,25854,22456,515,1174,26369,23630,49999,0.9804694906898251,0.9503173931443081,0.049682606855691924,5179,2747,7926
200,0.24000000000000007,25794,22337,575,1293,26369,23630,49999,0.9781940915468922,0.9452814219212865,0.0547185780787135,5597,2904,8501
200,0.25000000000000006,25739,22198,630,1432,26369,23630,49999,0.9761083089992036,0.93939906898011,0.06060093101988995,6031,3058,9089
200,0.26000000000000006,25686,22065,683,1565,26369,23630,49999,0.9740983730896128,0.93377063055438,0.06622936944561997,6493,3232,9725
200,0.2700000000000001,25610,21916,759,1714,26369,23630,49999,0.9712162008418976,0.9274650867541261,0.07253491324587391,6988,3425,10413
200,0.2800000000000001,25559,21737,810,1893,26369,23630,49999,0.9692821115704047,0.9198899703766399,0.08011002962336011,7443,3611,11054
200,0.2900000000000001,25489,21542,880,2088,26369,23630,49999,0.9666274792369828,0.9116377486246298,0.08836225137537024,7965,3802,11767
200,0.3000000000000001,25410,21372,959,2258,26369,23630,49999,0.963631537032121,0.9044435040203131,0.09555649597968685,8471,4051,12522
200,0.3100000000000001,25330,21147,1039,2483,26369,23630,49999,0.9605976715082104,0.8949217096910707,0.10507829030892935,9036,4300,13336
200,0.3200000000000001,25247,20921,1122,2709,26369,23630,49999,0.9574500360271531,0.8853575962759205,0.11464240372407952,9581,4564,14145
200,0.3300000000000001,25137,20713,1232,2917,26369,23630,49999,0.953278470931776,0.8765552264071096,0.12344477359289041,10129,4858,14987
200,0.34000000000000014,25023,20473,1346,3157,26369,23630,49999,0.9489552125602033,0.866398645789251,0.13360135421074903,10647,5158,15805
200,0.35000000000000014,24878,20227,1491,3403,26369,23630,49999,0.9434563312981152,0.8559881506559458,0.1440118493440542,11211,5443,16654
200,0.36000000000000015,24739,19937,1630,3693,26369,23630,49999,0.9381849899503204,0.8437156157426999,0.15628438425730007,11774,5770,17544
200,0.37000000000000016,24570,19626,1799,4004,26369,23630,49999,0.9317759490310592,0.8305543800253915,0.1694456199746085,12341,6101,18442
200,0.38000000000000017,24377,19343,1992,4287,26369,23630,49999,0.9244567484546248,0.8185780787134997,0.18142192128650025,12870,6454,19324
200,0.3900000000000002,24162,19057,2207,4573,26369,23630,49999,0.9163032348591149,0.8064748201438849,0.19352517985611506,13384,6833,20217
200,0.4000000000000002,23930,18724,2439,4906,26369,23630,49999,0.907505024839774,0.792382564536606,0.20761743546339395,13928,7270,21198
200,0.4100000000000002,23701,18389,2668,5241,26369,23630,49999,0.8988205847775798,0.7782056707575117,0.22179432924248832,14419,7689,22108
200,0.4200000000000002,23467,18021,2902,5609,26369,23630,49999,0.8899465281201411,0.7626322471434617,0.23736775285653833,14940,8136,23076
200,0.4300000000000002,23213,17638,3156,5992,26369,23630,49999,0.8803140050817247,0.7464240372407956,0.25357596275920435,15460,8570,24030
200,0.4400000000000002,22932,17269,3437,6361,26369,23630,49999,0.8696575524289886,0.730808294540838,0.26919170545916205,15942,8995,24937
200,0.45000000000000023,22601,16845,3768,6785,26369,23630,49999,0.8571049338238083,0.7128650021159543,0.28713499788404573,16331,9412,25743
200,0.46000000000000024,22251,16424,4118,7206,26369,23630,49999,0.8438317721566991,0.6950486669487939,0.30495133305120614,16709,9811,26520
200,0.47000000000000025,21879,16030,4490,7600,26369,23630,49999,0.8297242974705146,0.6783749471011427,0.32162505289885734,17002,10190,27192
200,0.48000000000000026,21451,15600,4918,8030,26369,23630,49999,0.8134931169175926,0.6601777401608125,0.33982225983918746,17232,10493,27725
200,0.49000000000000027,21023,15156,5346,8474,26369,23630,49999,0.7972619363646707,0.641388066017774,0.358611933982226,17439,10809,28248
200,0.5000000000000002,20550,14737,5819,8893,26369,23630,49999,0.7793242064545489,0.6236563690224292,0.37634363097757084,17526,11078,28604
200,0.5100000000000002,20008,14286,6361,9344,26369,23630,49999,0.7587697675300542,0.6045704612780364,0.3954295387219636,17479,11245,28724
200,0.5200000000000002,19464,13820,6905,9810,26369,23630,49999,0.7381394819674618,0.5848497672450275,0.41515023275497254,17370,11336,28706
200,0.5300000000000002,18908,13390,7461,10240,26369,23630,49999,0.7170541165762827,0.5666525603046975,0.43334743969530254,17162,11355,28517
200,0.5400000000000003,18302,12934,8067,10696,26369,23630,49999,0.6940725852326596,0.5473550571307659,0.45264494286923407,16887,11282,28169
200,0.5500000000000003,17619,12518,8750,11112,26369,23630,49999,0.6681709583222724,0.5297503173931443,0.47024968260685573,16456,11189,27645
200,0.5600000000000003,16915,12108,9454,11522,26369,23630,49999,0.6414729417118586,0.5123994921709691,0.48760050782903086,15962,11029,26991
200,0.5700000000000003,16210,11683,10159,11947,26369,23630,49999,0.614737001782396,0.4944138806601777,0.5055861193398223,15445,10784,26229
200,0.5800000000000003,15485,11240,10884,12390,26369,23630,49999,0.5872425954719557,0.47566652560304695,0.524333474396953,14881,10516,25397
200,0.5900000000000003,14700,10831,11669,12799,26369,23630,49999,0.5574727900185824,0.4583580194667795,0.5416419805332204,14192,10257,24449
200,0.6000000000000003,13849,10423,12520,13207,26369,23630,49999,0.5252000455079828,0.4410918324164198,0.5589081675835802,13434,9963,23397
200,0.6100000000000003,13002,10018,13367,13612,26369,23630,49999,0.4930789942735788,0.4239526026237833,0.5760473973762167,12645,9640,22285
200,0.6200000000000003,12118,9587,14251,14043,26369,23630,49999,0.45955478023436613,0.4057130765975455,0.5942869234024545,11840,9304,21144
200,0.6300000000000003,11172,9206,15197,14424,26369,23630,49999,0.42367932041412265,0.38958950486669486,0.6104104951333051,10952,8975,19927
200,0.6400000000000003,10294,8845,16075,14785,26369,23630,49999,0.3903826462892032,0.37431231485399913,0.6256876851460009,10121,8651,18772
200,0.6500000000000004,9443,8495,16926,15135,26369,23630,49999,0.3581099017786037,0.35950063478628863,0.6404993652137114,9310,8337,17647
200,0.6600000000000004,8573,8140,17796,15490,26369,23630,49999,0.3251166142060753,0.34447735928903933,0.6555226407109607,8472,8031,16503
200,0.6700000000000004,7775,7798,18594,15832,26369,23630,49999,0.2948538056050666,0.3300042319085908,0.6699957680914093,7696,7712,15408
200,0.6800000000000004,6966,7458,19403,16172,26369,23630,49999,0.2641738404945201,0.3156157426999577,0.6843842573000423,6903,7394,14297
200,0.6900000000000004,6250,7124,20119,16506,26369,23630,49999,0.23702074405551973,0.30148116800677105,0.698518831993229,6202,7073,13275
200,0.7000000000000004,5517,6795,20852,16835,26369,23630,49999,0.20922295119268838,0.28755818874312317,0.7124418112568769,5478,6757,12235
200,0.7100000000000004,4881,6520,21488,17110,26369,23630,49999,0.1851037202775987,0.2759204401184934,0.7240795598815066,4849,6491,11340
200,0.7200000000000004,4279,6221,22090,17409,26369,23630,49999,0.16227388221017103,0.26326703343207786,0.7367329665679221,4252,6197,10449
200,0.7300000000000004,3688,5920,22681,17710,26369,23630,49999,0.13986120065228108,0.2505289885738468,0.7494710114261531,3672,5903,9575
200,0.7400000000000004,3141,5646,23228,17984,26369,23630,49999,0.119117145132542,0.23893355903512484,0.7610664409648752,3128,5636,8764
200,0.7500000000000004,2695,5349,23674,18281,26369,23630,49999,0.10220334483674011,0.22636479052052474,0.7736352094794753,2686,5345,8031
200,0.7600000000000005,2288,5086,24081,18544,26369,23630,49999,0.08676855398384467,0.21523487092678797,0.784765129073212,2283,5084,7367
200,0.7700000000000005,1933,4845,24436,18785,26369,23630,49999,0.07330577572149115,0.20503597122302158,0.7949640287769784,1929,4845,6774
200,0.7800000000000005,1636,4583,24733,19047,26369,23630,49999,0.06204254996397285,0.19394837071519255,0.8060516292848074,1635,4583,6218
200,0.7900000000000005,1358,4368,25011,19262,26369,23630,49999,0.05149986726838333,0.1848497672450275,0.8151502327549724,1357,4368,5725
200,0.8000000000000005,1108,4168,25261,19462,26369,23630,49999,0.04201903750616254,0.17638595006347862,0.8236140499365214,1108,4168,5276
200,0.8100000000000005,933,3936,25436,19694,26369,23630,49999,0.03538245667260799,0.16656792213288193,0.833432077867118,933,3936,4869
200,0.8200000000000005,775,3738,25594,19892,26369,23630,49999,0.029390572262884447,0.15818874312314854,0.8418112568768514,775,3738,4513
200,0.8300000000000005,643,3540,25726,20090,26369,23630,49999,0.02438469414843187,0.14980956411341514,0.8501904358865848,643,3540,4183
200,0.8400000000000005,507,3332,25862,20298,26369,23630,49999,0.019227122757783762,0.1410071942446043,0.8589928057553957,507,3332,3839
200,0.8500000000000005,419,3147,25950,20483,26369,23630,49999,0.015889870681482045,0.1331781633516716,0.8668218366483285,419,3147,3566
200,0.8600000000000005,316,2959,26053,20671,26369,23630,49999,0.011983768819447078,0.12522217520101567,0.8747778247989844,316,2959,3275
200,0.8700000000000006,252,2766,26117,20864,26369,23630,49999,0.009556676400318556,0.11705459162082099,0.882945408379179,252,2766,3018
200,0.8800000000000006,187,2588,26182,21042,26369,23630,49999,0.007091660662141151,0.10952179432924249,0.8904782056707575,187,2588,2775
200,0.8900000000000006,132,2413,26237,21217,26369,23630,49999,0.005005878114452577,0.10211595429538722,0.8978840457046128,132,2413,2545
200,0.9000000000000006,90,2225,26279,21405,26369,23630,49999,0.0034130987143994843,0.09415996614473128,0.9058400338552687,90,2225,2315
200,0.9100000000000006,63,2046,26306,21584,26369,23630,49999,0.002389169100079639,0.08658484976724502,0.913415150232755,63,2046,2109
200,0.9200000000000006,41,1857,26328,21773,26369,23630,49999,0.0015548560810042095,0.07858654253068134,0.9214134574693187,41,1857,1898
200,0.9300000000000006,25,1660,26344,21970,26369,23630,49999,9.480829762220789E-4,0.0702496826068557,0.9297503173931443,25,1660,1685
200,0.9400000000000006,16,1462,26353,22168,26369,23630,49999,6.067731047821306E-4,0.0618705035971223,0.9381294964028777,16,1462,1478
200,0.9500000000000006,9,1279,26360,22351,26369,23630,49999,3.4130987143994845E-4,0.05412611087600508,0.945873889123995,9,1279,1288
200,0.9600000000000006,5,1067,26364,22563,26369,23630,49999,1.8961659524441578E-4,0.045154464663563265,0.9548455353364367,5,1067,1072
200,0.9700000000000006,2,869,26367,22761,26369,23630,49999,7.584663809776632E-5,0.03677528565382988,0.9632247143461701,2,869,871
200,0.9800000000000006,0,600,26369,23030,26369,23630,49999,0.0,0.025391451544646636,0.9746085484553534,0,600,600
200,0.9900000000000007,0,231,26369,23399,26369,23630,49999,0.0,0.009775708844688955,0.9902242911553111,0,231,231
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
300,0.0,26269,23583,100,47,26369,23630,49999,0.9962076680951116,0.998011002962336,0.0019889970376639754,543,937,1480
300,0.01,26260,23574,109,56,26369,23630,49999,0.9958663582236718,0.9976301311891663,0.002369868810833675,613,1001,1614
300,0.02,26252,23560,117,70,26369,23630,49999,0.9955629716712807,0.9970376639864579,0.0029623360135421217,693,1055,1748
300,0.03,26244,23542,125,88,26369,23630,49999,0.9952595851188896,0.9962759204401185,0.0037240795598815213,790,1103,1893
